社会医療法人社団蛍水会 名戸ヶ谷病院,千葉県柏市新柏二丁目1番1,千葉県,松澤 和人,自家多血小板血漿(Platelet rich plasma:PRP)を用いた関節機能改善治療,日本先進医療医師会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
順天堂大学医学部附属浦安病院,千葉県浦安市富岡2-1-1,千葉県,田中　裕,自己多血小板血漿（PRP）療法（関節炎・変形性関節症に対する）,特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
ClLINIC EMMA the ginza,東京都東京都中央区銀座4-1　NISHIGINZA B1F,東京都,田宮　エリー,しわ・たるみなど皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
CZEN GINZA CLINIC,東京都中央区銀座5-4-9ニューギンザ5ビル9階,東京都,鈴木　明世,自己脂肪由来間葉系幹細胞を用いた関節痛、変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
LETICIA CLINIC,東京都中央区銀座４丁目２−１７ 銀座１１１レジャービル12階,東京都,村井　高志,自己脂肪由来幹細胞を用いたアトピー性皮膚炎患者の主症状に対する治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
LETICIA CLINIC,東京都中央区銀座４丁目２−１７ 銀座１１１レジャービル12階,東京都,村井　高志,自己脂肪由来幹細胞を用いたしわ・たるみなど皮膚の加齢性変化に対する治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
ほまれクリニック,東京都江戸川区中葛西5-32-8 圭盟ビル6階,東京都,小林明博,中等症以上のアトピー性皮膚炎の改善を目的とする自己脂肪由来幹細胞静脈内投与,日本医療福祉協会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
アヴェニューセルクリニック,東京都港区南青山3-18-16　ル・ボワビル3階,東京都,井上　啓太,自己脂肪由来間葉系幹細胞を用いた動脈硬化症に対する治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
ダリア銀座スキンクリニック,東京都港区新橋1-5-5 グランベル銀座Ⅱビル 4F,東京都,岩本　拓,皮膚陥凹性変形に対する自己脂肪由来間葉系幹細胞の皮下投与による治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
ダリア銀座スキンクリニック,東京都港区新橋1-5-5 グランベル銀座Ⅱビル 4F,東京都,岩本　拓,非アルコール性脂肪肝炎（NASH）に対する自己脂肪由来間葉系幹細胞による点滴療法,安全未来特定認定再生医療等委員会,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
一般社団法人 輝実会 青山レナセルクリニック,東京都港区北青山2－7－28 青山NAビル5階,東京都,麻沼 卓弥,アトピー性皮膚炎患者の主症状に対する自己脂肪由来幹細胞による治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
一般社団法人ウェルケアAiメディカルクリニック銀座,東京都中央区銀座7-13-12サクセス銀座第7ビル11階,東京都,遠藤　侑香,アトピー性皮膚炎患者の主症状に対する自己脂肪由来幹細胞による治療,一般社団法人再生医療安全未来委員会 安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
一般社団法人循整会　世田谷人工関節・脊椎クリニック,東京都世田谷区南烏山6-36-6,東京都,院長　塗山　正宏,多血小板血漿抽出液による関節症治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
仙川整形外科,東京都調布市仙川町3-2-4ウィステリア仙川1階A,東京都,日下部　浩,脂肪由来SVF (非培養）による変形性関節症（膝関節・股関節・肘関節・肩関節）の治療,特定非営利活動法人先端医療推進機構　 特定認定再生医療等委員会東京,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
健康院クリニック,東京都中央区銀座6-7-4,東京都,細井 孝之,自己脂肪由来間葉系幹細胞を用いた動脈硬化症に対する治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
元麻布ヒルズメディカルクリニック,東京都港区元麻布１丁目３－３ 元麻布ヒルズフォレストテラスウエストB１,東京都,宮下　協二,慢性疼痛に対する自己脂肪由来幹細胞による治療,日本医療福祉協会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
北青山Dクリニック,東京都渋谷区神宮前3-7-10アケラビル,東京都,阿保義久,肝硬変、肝線維症等の肝機能障害に対する自家脂肪由来間葉系幹細胞を用いた治療,北青山Dクリニック特定認定再生医療等委員会,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
北青山Dクリニック,東京都東京都渋谷区神宮前3-7-10　アケラビル,東京都,阿保義久,神経変性疾患に対する自家脂肪由来間葉系幹細胞（髄腔内投与）を用いた治療,北青山Dクリニック特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団HELENE 表参道ヘレネクリニック,東京都港区南青山5-9-15 青山OHMOTOビル3F,東京都,小林奈々,免疫老化に対する自己脂肪由来幹細胞・幹細胞エクソソーム投与療法,一般社団法人再生医療協会 特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人社団　桜伸会　さくらクリニック,東京都渋谷区渋谷1-16-9　渋谷ＫＩビル3階,東京都,吉田　治,慢性疼痛緩和を目的とした自家培養脂肪由来間葉系幹細胞の静脈内投与による治療,日本医療福祉協会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団　桜伸会　さくらクリニック,東京都渋谷区渋谷1-16-9　渋谷ＫＩビル3階,東京都,吉田　治,慢性疼痛緩和を目的とした自家培養脂肪由来間葉系幹細胞の関節内投与による治療,日本医療福祉協会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団主正会　かわさきクリニック,東京都八王子市下恩方町1141-1,東京都,院長　川崎　主税,関節腔への自己多血小板血漿（PRP）を用いた変形性関節症治療,特定非営利活動法人 先端医療推進機構（JAPSAM）特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団元輝会 銀座TAC銀座下肢静脈瘤クリニック,東京都中央区銀座二丁目３番１号 RayGinza 5階,東京都,山田　真里江,ヒト自己脂肪組織由来間葉系幹細胞投与による肝障害の治療,ICTA特定認定再生医療等委員会,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
医療法人社団光史会 銀座泰江内科クリニック,東京都中央区銀座5-1-15　第一御幸ビル4階東,東京都,泰江　慎太郎,自己脂肪組織由来間葉系幹細胞投与による糖尿病の治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人社団厚潤会　花輪病院,東京都日野市日野本町3丁目14-15,東京都,伊藤　亮治,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団啓神会　M再生クリニック,東京都杉並区下高井戸5-4-10,東京都,飯塚 啓介,変形性関節症に対する自己脂肪由来幹細胞を用いた治療,一般社団法人再生医療安全未来委員会 安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人社団啓神会　M再生クリニック,東京都杉並区下高井戸5-4-10,東京都,飯塚 啓介,慢性疼痛に対する自己脂肪由来幹細胞による治療,一般社団法人再生医療安全未来委員会 安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人社団幸燿會　銀座スキンセルクリニック,東京都中央区銀座３－４－１５菱進銀座ビル６F,東京都,佐藤　達雄,しわ・たるみなど皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団康梓会Y'sサイエンスクリニック広尾,東京都港区南麻布5-15-27 広尾リープレックスビズ6階,東京都,林田 康隆,脂肪組織由来間葉系幹細胞群を用いた慢性疼痛に対する治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人社団快晴会　すがも北口整形外科クリニック,東京都豊島区巣鴨2-3-10 森川第1ビル3階,東京都,石井　文久,自家脂肪組織由来幹細胞（ASC）の投与による関節治療,日本先進医療医師会　特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人社団盛心会タカラクリニック,東京都東京都品川区東五反田２丁目３−２ タイセイビル 9F,東京都,高良　毅,脂肪由来間葉系幹細胞を用いた慢性疼痛の治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団秀博会 秀博会 BTRアーツ銀座クリニック,東京都港区 新橋2-20-15新橋駅前ビル1号館201,東京都,市橋 正光,自己脂肪由来間葉系幹細胞を用いた脊髄損傷治療,安全未来特定認定再生医療等委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人社団秀博会BTRアーツ銀座クリニック,東京都東京都港区新橋2-20-15 新橋駅前ビル1号館201,東京都,市橋正光,しわ、たるみ、ほうれい線などの皮膚の加齢性変化への脂肪幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団良徳会　RCクリニック,東京都渋谷区神宮前三丁目42番2号　VORT外苑前Ⅲ地下１階,東京都,中田　良,自己脂肪組織由来幹細胞を用いた変形性関節症治療,特定非営利活動法人　先端医療推進機構　特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人社団裕恒会　Gクリニック,東京都中央区銀座5-3-13 GINZA SS 85ビル12F,東京都,三島　雅辰,自家培養真皮線維芽細胞移植術,再生医療普及協会 特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人美健会　ルネスクリニック日本橋,東京都中央区日本橋室町三丁目3番1号E.T.S.室町ビル3階,東京都,森田　祐二,境界型糖尿病（糖尿病予備軍）および初期糖尿病に対する進展予防を目的とした自己脂肪由来間葉系幹細胞治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人美健会　ルネスクリニック日本橋,東京都中央区日本橋室町3-3-1 E.T.S.室町ビル3階,東京都,森田　祐二,加齢男性性腺機能低下症候群（男性更年期障害）に伴う諸症状改善を目的とした自己脂肪由来間葉系幹細胞治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
医療法人美健会　ルネスクリニック日本橋,東京都中央区日本橋室町三丁目3番1号E.T.S.室町ビル3階,東京都,院長　森田祐二,女性更年期障害および卵巣機能低下に伴う諸症状改善を目的とした自己脂肪由来間葉系幹細胞治療,安全未来特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),自分の細胞を用いる治療,治療
医療法人聖美会 JOEクリニック銀座院,東京都中央区銀座8-11-3 銀座露木ビル7F・8F,東京都,武藤　智香,自家脂肪組織由来幹細胞（ASC）の投与による乳房組織欠損治療,日本先進医療医師会 特定認定再生医療等委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人聖美会 JOEクリニック銀座院,東京都中央区銀座8-11-3 銀座露木ビル7F・8F,東京都,武藤　智香,自家脂肪組織由来幹細胞（ASC）の投与による皮下組織欠損治療,日本先進医療医師会 特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人財団健貢会 東京クリニック,東京都千代田区大手町二丁目2番1号 新大手町ビル1階・地下1階・地下2階,東京都,金森　博,ヒト自己脂肪組織由来間葉系幹細胞の関節内投与による関節傷害の症状改善の治療,ICTA特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人財団健貢会　東京クリニック,東京都千代田区大手町二丁目2−1 新大手町ビル1階・地下1階・地下2階,東京都,金森　博,ヒト自己脂肪組織由来間葉系幹細胞投与による肝障害の治療,ICTA特定認定再生医療等委員会,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
医療法人鉄蕉会　亀田京橋クリニック,東京都中央区京橋3丁目1番1号東京スクエアガーデン4階・6階,東京都,岸本　誠司,多血小板血漿（Platelet-rich plasma：PRP）を用いた関節内組織損傷に対する治療,日本肌再生医学会　特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
日本体育大学クリニック,東京都世田谷区深沢七丁目1番1号,東京都,平沼 憲治,自家多血小板血漿（Platelet-rich plasma：PRP）を用いた慢性関節炎の治療（関節内組織）,日本肌再生医学会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
東京キャンサークリニック,東京都千代田区飯田橋1丁目3-2 曙杉館ビル9F,東京都,院長　笹田　亜麻子,自己脂肪組織由来間葉系幹細胞による慢性疼痛の緩和,令和再生医療委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
東京銀座国際醫院,東京都中央区銀座一丁目１４―４ プレリー銀座 ２階,東京都,院長　田中　聡,変形性膝関節症に対する多血小板血漿（Platelet-Rich-Plasma：PRP）関節内投与療法,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
東京銀座国際醫院,東京都中央区銀座一丁目１４―４ プレリー銀座２階,東京都,院長　田中　聡,変形性膝関節症に対する自己骨髄由来間葉系幹細胞を含む骨髄濃縮液（Bone-Marrow-Aspiration-Concentration：BMAC）の関節内投与療法,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
松徳会　松倉クリニック,東京都渋谷区神宮前4-11-6 表参道千代田ビル9,東京都,松倉　知之,しわ・たるみなど皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
松徳会　松倉クリニック　代官山,東京都渋谷区猿楽町16-15 T-SITE GARDEN 5号棟2F,東京都,角谷　貴子,しわ・たるみなど皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
横浜町田関節脊椎病院,東京都町田市南つくし野３丁目１－２,東京都,院長　宮島　玄陽,多血小板血漿抽出液による関節症治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
湘南美容クリニック新宿本院,東京都新宿区西新宿6-5-1 新宿アイランドタワー24F,東京都,中村 大輔,自家脂肪組織由来幹細胞（ASC）を用いた軟部組織移植術,日本先進医療医師会 特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
湘南美容クリニック新宿本院,東京都新宿区西新宿6-5-1 新宿アイランドタワー24F,東京都,中村 大輔,自家脂肪組織由来幹細胞（ASC）を用いた乳房組織増大術,日本先進医療医師会 特定認定再生医療等委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
独立行政法人国立病院機構東京医療センター,東京都目黒区東が丘２丁目５－１,東京都,新木　一弘,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
神宮外苑 Woman Life Clinic,東京都渋谷区神宮前3-39-5 QizAOYAMA 2F,東京都,伊沢　博美,卵巣機能低下に対する自家月経血由来幹細胞の静脈投与,日本肌再生医学会特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),自分の細胞を用いる治療,治療
神宮外苑 Woman Life Clinic,東京都渋谷区神宮前3-39-5 QizAOYAMA 2F,東京都,伊沢　博美,放射線性皮膚炎に対する自家脂肪由来幹細胞の塗布治療,日本肌再生医学会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
神宮外苑 Woman Life Clinic,東京都渋谷区神宮前3-39-5 QizAOYAMA 2F,東京都,伊沢　博美,身体の加齢性変化(フレイルおよびプレフレイル)に対する自家脂肪由来幹細胞の静脈投与,日本肌再生医学会特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
神宮外苑 Woman Life Clinic,東京都渋谷区神宮前3-39-5 Qiz AOYAMA 2F,東京都,伊沢　博美,加齢性皮膚変化に対する自家脂肪由来幹細胞の皮下注入,日本肌再生医学会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
貝原レディースクリニック,東京都調布市布田1丁目29-2ビルディング川口4階,東京都,貝原　賢二,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
銀座クリニック,東京都中央区銀座4-3-9クイーンズハウス８階,東京都,本多剛大,脂肪由来間葉系幹細胞を用いた糖尿病の治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
銀座クリニック,東京都中央区銀座4-3-9　クイーンズハウス8階,東京都,本多　剛大,骨髄由来間葉系幹細胞を用いた糖尿病の治療,安全未来特定認定再生医療等委員会,その他 (がん・腫瘍/免疫/アレルギー/こころ/など),自分の細胞を用いる治療,治療
銀座クリニック,東京都中央区銀座4-3-9　クイーンズハウス8階,東京都,本多　剛大,しわ・たるみなど皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
順天堂大学医学部附属順天堂東京江東高齢者医療センター,東京都江東区新砂3-3-20,東京都,宮嶋　雅一,多血小板血漿（PRP）の投与による変形性関節症治療,日本先進医療医師会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
セルポートクリニック横浜,神奈川県横浜市中区南仲通三丁目35番地 横浜エクセレントIII 2階,神奈川,海野 早織,培養自家脂肪組織由来間葉系幹細胞を用いた軟部組織の再建・増大術,大阪大学第一特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
公立大学法人横浜市立大学附属病院,神奈川県横浜市金沢区福浦3−9,神奈川,後藤　隆久,自家多血小板血漿(Platelet-rich plasma:PRP)を用 いた関節内組織損傷に対する治療,特定非営利活動法人先端医療推進機構 特定再生医療等 委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人社団快晴会　田奈整形外科・外科,神奈川県横浜市青葉区田奈町15-7 第二東ビル2階,神奈川,朝長　昭仁,自家脂肪組織由来幹細胞（ASC）の投与による関節治療,日本先進医療医師会　特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人社団桐杏会　メディカルパーク湘南,神奈川県藤沢市湘南台1-14-3,神奈川,田中　雄大,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
医療法人社団浜悠会KO CLINIC,神奈川県横浜市中区尾上町4-54 Kannai exビル8F,神奈川,黄 聖琥,脂肪組織由来幹細胞（ASC）の投与による乳房組織欠損治療,特定認定細胞治療等安全推進委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人順正会　横浜鶴ヶ峰病院付属予防医療クリニック,神奈川県横浜市旭区鶴ヶ峰2-82-1 ココロットつるがみね5階,神奈川,清水　哲,変形性膝関節症（OA）に対する多血小板血漿（自家PRP）治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
社会医療法人財団互恵会大船中央病院,神奈川県鎌倉市大船6-2-24,神奈川,院長　須藤　博,多血小板血漿抽出液による関節症治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
新潟大学医歯学総合病院,新潟県新潟市中央区旭町通1番町754番地,新潟県,病院長　 冨田　善彦,培養自家骨膜細胞による骨形成性移植材を用いた顎口腔領域骨再生療法,新潟大学特定認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),自分の細胞を用いる治療,治療
新潟大学医歯学総合病院,新潟県新潟県新潟市中央区旭町通1番町754番地,新潟県,病院長　冨田 善彦,多血小板血漿抽出液（Autologous Protein Solution）による関節治療,新潟大学特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
国立大学法人 富山大学附属病院,富山県富山市杉谷2630番地,富山県,林 篤志,脂肪組織由来幹細胞（ASC）の投与による乳房組織欠損治療,特定認定細胞治療等安全推進委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人ごとう整形外科,岐阜県岐阜市福光南町２２−１,岐阜県,後藤　克明,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人ごとう整形外科,岐阜県岐阜市福光南町２２−１,岐阜県,後藤　克明,自己脂肪由来間葉系幹細胞を用いた関節痛、変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人社団愛育会　クリニックママ,岐阜県大垣市今宿3丁目34-1,岐阜県,野村 昌男,難治性不妊に対する多血小板血漿（PRP）を用いた不妊治療,CONCIDE特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
岩端医院,静岡県沼津市大手町3丁目２番19号,静岡県,院長　岩端　秀久,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
順天堂大学医学部附属　静岡病院,静岡県伊豆の国市長岡１１２９,静岡県,佐藤　浩一,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
まるたARTクリニック,愛知県名古屋市千種区覚王山通8-70-1 池下ESビル3F,愛知県,丸田 英,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
医療法人みらい　ARTクリニックみらい,愛知県岡崎市大樹寺2-2-2,愛知県,院長　村田　泰隆,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
医療法人交和会 リブラささしまメディカルクリニック,愛知県名古屋市中村区平池町4丁目60番12グローバルゲート5F,愛知県,院長 村瀬　孝司,自己骨髄由来間葉系幹細胞を用いた脊髄損傷治療,安全未来特定認定再生医療等委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人交和会 リブラささしまメディカルクリニック,愛知県名古屋市中村区平池町4丁目60番12グローバルゲート5F,愛知県,院長 村瀬　孝司,慢性疼痛に対する自己脂肪由来幹細胞による治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己脂肪組織由来幹細胞を用いた脳梗塞後遺症の治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),自分の細胞を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己脂肪組織由来幹細胞を用いた肝硬変の治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己多血小板血漿（PRP)を用いた変形性関節症治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己脂肪組織由来幹細胞を用いた変形性関節症治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己脂肪組織由来幹細胞を用いたしわ、たるみ治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
